/* Sign In Screen */

box-sizing: border-box;
color: #A8A6A7;



/* Line 1 */

position: absolute;
width: 342px;
height: 0px;
left: 36px;
top: 497px;

/* #A8A6A7 */
border: 1px solid #A8A6A7;
transform: rotate(-180deg);


/* Password */

position: absolute;
width: 342px;
height: 44px;
left: 36px;
top: 497px;

font-family: 'Nunito';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 22px;
display: flex;
align-items: center;

/* #A8A6A7 */
color: #A8A6A7;



/* Forgot password? */

position: absolute;
width: 342px;
height: 44px;
left: 36px;
top: 497px;

font-family: 'Nunito';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 22px;
display: flex;
align-items: center;
text-align: right;

/* Yellow */
color: #D87234;



/* Line 2 */

position: absolute;
width: 342px;
height: 0px;
left: 36px;
top: 541px;

/* #A8A6A7 */
border: 1px solid #A8A6A7;
transform: rotate(-180deg);


/* Enter your email and password */

position: absolute;
width: 382px;
height: 44px;
left: 12px;
top: 276px;

font-family: 'Nunito';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 22px;
display: flex;
align-items: center;
text-align: center;

/* #A8A6A7 */
color: #A8A6A7;



/* Sign In */

position: absolute;
width: 382px;
height: 109px;
left: 16px;
top: 167px;

font-family: 'Nunito';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 55px;
text-align: center;

color: #000000;



/* Group 18 */

position: absolute;
width: 68px;
height: 15px;
left: 327px;
top: 16px;



/* Vector */

position: absolute;
left: 84.78%;
right: 11.59%;
top: 1.79%;
bottom: 96.54%;

background: #000000;


/* Vector */

position: absolute;
left: 78.99%;
right: 17.39%;
top: 1.79%;
bottom: 96.54%;

background: #000000;


/* batery */

position: absolute;
left: 90.58%;
right: 4.59%;
top: 2.12%;
bottom: 96.54%;



/* Vector */

position: absolute;
left: 90.58%;
right: 5.07%;
top: 2.12%;
bottom: 96.54%;

border: 2px solid #000000;


/* Vector */

position: absolute;
left: 94.93%;
right: 4.59%;
top: 2.57%;
bottom: 96.99%;

border: 2px solid #000000;
